user;waktu;Sentimen;lokasi;komentar
Betel Nur Baytie;10 bulan lalu;Positif;puncak ratu;Suasananya menyenangkan, tempatnya sejuk tapi sayang tidak seperti beberapa tahun silam. Beberapa pohon yang ada sepertinya ditebang, lebih rindang yang dulu.
M. Mufid Albarazi;10 bulan lalu;Positif;puncak ratu;Tempat yg bagus untuk healing!!!
012_Nurul Fajriyah Hidayat Putri;10 bulan lalu;Positif;puncak ratu;Destinasi wisata yang belum berkembang ini, yang dapat ditemukan di Desa Tebul Barat Kabupaten Pamekasan Jawa Timur, Kecamatan Pegantenan, dan Pegantenan, memberikan pengunjung rasa alam bebas yang segar. Daerah ini menikmati udara bers …
Aufar Fikri Dimyati;10 bulan lalu;Positif;puncak ratu;Sebenarnya masih sekitar 30-45 menit dari Pamekasan, tempat yang sangat sejuk, pema …
Rie craft;11 bulan lalu;Positif;puncak ratu;Wisata alam yg slalu berinovasi tiada henti...??
Abdul Latif;11 bulan lalu;Positif;puncak ratu;Baguss si sebenernya tapi kalo di kasih sarana permainan yg menarik pasti lebih bagus, dan pastinya lebih menarik perhatian pengunjung ?? …
Alfin dores;11 bulan lalu;Positif;puncak ratu;Hasilnya memuaskan
Nizaroh;2 bulan lalu;Negatif;puncak ratu;Gda gunanya akun official instagramnya, di dm gadibales². Dan fasilitas disana kurang memadai dari segi tenda, homecamp, kamar mandi dan tempat sampah sedikit.
Hafni Iva N;2 hari lalu;Positif;puncak ratu;Salah satu tempat wisata yang berada di Kabupaten Pamekasan Madura. Cocok ke sini kalau sore menjelang malam, pemandangannya bagus. Kalau malam ada live music ???? …
Syarif Maulana;2 tahun lalu;Positif;puncak ratu;Tempat wisata keluarga dengan pemandangan alam yang indah dan hawa yang sejuk. Banyak tempat untuk spot foto latar belakang pemandangan yang indah. Harga makanan dan minuman relatif standar.  Waktu tempuh ketempat wisata ini kurang lebih …
Lionelsi Kudo;2 tahun lalu;Positif;puncak ratu;tempat nya sih gak luas, tapi nyaman banget buat piknik. set foto2nya udah mulai banyak...saran aja, bunga warna warni nya ditambahin...pasti makin kerennnnnn
Nurdin Rizqiansyah;2 tahun lalu;Positif;puncak ratu;"Tempat wisata yang bagus...
Tidak terlalu jauh dr pusat kota pamekasan...
Akses jalannya udah baik... …"
Lingga Kurniawan;2 tahun lalu;Positif;puncak ratu;"tempatnya baguus...
namuun perlu lebih ditambahi fasilitaas"" dan diperbaiki fasilitas yg sdh rusak
kalo ke puncak ratu bagus di saat senja.
bisa menikmati matahari terbenam ?????? …"
