user;Waktu;Sentimen;lokasi;komentar
Nazziruddin Niam;setahun lalu;Negatif;pantai lombang;jauh2 dari nganjuk jawa timur ke pantai ini.. overall cukup oke, tapi kurang fasilitas dan jalan ke lokasi kurang bagus... …
Sultan Iskandar Dinata;setahun lalu;Negatif;pantai lombang;Pantainya bagus tapi masih kotor dengan berbagai bungkusnya makanan instan, seperti popmie dll, penerapan jangan buang sampah semberangan masih minim, pengunjung dengan se enaknya buang sampah di pinggir pantai.
Triza Agus Rynaldi;setahun lalu;Positif;pantai lombang;Pantai masih terbilang bersih, berkunjung saat pertengahan minggu jadi tdk terlalu ramai. Lebih nyaman utk bisa kumpul dgn keluarga. …
Prap To;setahun lalu;Positif;pantai lombang;suasana laut tenang dengan hamparan pasir putih serta hijaunya pepohonan cemara udang... aman buat anak2 mandi....
TNC Media;setahun lalu;Negatif;pantai lombang;"Destinasi wajib yg harus dikunjungi jika ke Sumenep,
Mohon sampahnya utk dikontrol secara proaktif tiap waktu"
Scorpion 08;setahun lalu;Positif;pantai lombang;Pantai indah dengan pasir coklat emas dan rindangnya pohon Cemara
herlina mega;setahun lalu;Positif;pantai lombang;Tempat bagus dan lumayan bersih air juga bersih.. Tapi parkiran agak jauh
Belva Kynan;setahun lalu;Negatif;pantai lombang;Pantainya bersih bebas sampah tapi sayangnya akses jalan menuju pantai rusakk dan kurag memadai semapt kesasar wktu pkek google maps kwkwk
Firgiawan Achmad;setahun lalu;Positif;pantai lombang;"Tempatnya bagus
Sayang waktu kesana hujan ga reda2 sampai banjir"
Masternya Martabak;setahun lalu;Positif;pantai lombang;Cukup seru lokasinya apalagi dibuat santai bersama kelrg besar ... MantaBBBak
JAGRA Channel;setahun lalu;Positif;pantai lombang;Pantai bersih dari sampah, sepanjang jalur menuju pantai kita di suguhkan pemandangan pohon bonsai cemara udang. Pemandangan pantai pulau jawa sangat bagus, ombak tidak besar, jadi aman untuk bermain.
Roby Arianes;setahun lalu;Positif;pantai lombang;Ombak landai,, cocok untuk wisata
andria wijayanto;setahun lalu;Positif;pantai lombang;Bagus, cuma kurang terawat
Oki k;setahun lalu;Positif;pantai lombang;Pernah kesana dulu 2014,, pengin kesana lagi,
Yustinus Saputra;setahun lalu;Negatif;pantai lombang;Pasir putih, panjang, cuma ada saluran air ke pantai n tdk bersih. Kurang perawatan... pdhal kena tiket masuk yg lumayan. Tapi pembangunan fasilitas umumnya kurang baik....
marchiano anselmus;setahun lalu;Negatif;pantai lombang;"Lokasinya jorok dan kotor.
Karena ada beberapa ekor kuda yang untuk foto foto pengunjung"
Fathor Rozi;setahun lalu;Negatif;pantai lombang;Pantai nya bersih..namun sayang kurang perawatan.. gazebo nya bocor dan banyak genteng lepas
MUNASA MUNASA;setahun lalu;Positif;pantai lombang;Garis pantai luas dan panjang,  ombak tenang, banyak pohon cemara
Mohammad Zulkarnain;setahun lalu;Positif;pantai lombang;Pantai terpanjang dengan pasir putih di sumenep madura
Ana Aja;setahun lalu;Positif;pantai lombang;Tempatnya bagus wisatanya itu sejuk gitu loh pengunjungnya ramai
FARIKA LUTHFIANA;setahun lalu;Positif;pantai lombang;"Pantai nya cukup indah lihat review nya di channel yutub kami ""Positive Vibes Indonesia"""
Don SR Muakkat;setahun lalu;Positif;pantai lombang;Pantainya bagus, hanya kurang pengelolaannya saja
iiLaa Laa;setahun lalu;Positif;pantai lombang;Pantainya bagus tp perjalanannya jauh ?? …
Yuri Basuki;setahun lalu;Positif;pantai lombang;Pantai yang sangat indah, sayang banyak sampahnya
Udin Samsudin;setahun lalu;Positif;pantai lombang;pemandanga sangat indah mempesona
El Wajh;setahun lalu;Positif;pantai lombang;Pantai legendaris di Kabupaten Sumenep
